Caught error from 'run' method: DBD::Pg::st execute failed: ERROR:  out of memory
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e756d48_keyword_xq.tsq, x556e6e756d48_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x556e6e756d48_keyword_xq ON (fe.index_vector @@ x556e6e756d48_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e756d48_keyword_xq.tsq, x556e6e756d48_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x556e6e756d48_keyword_xq ON (fe.index_vector @@ x556e6e756d48_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e756d48_keyword_xq.tsq, x556e6e756d48_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x556e6e756d48_keyword_xq ON (fe.index_vector @@ x556e6e756d48_keyword_xq.tsq)
        ) AS x556e6e756d48_keyword ON (m.source = x556e6e756d48_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x556e6e4ed710_keyword_xq.tsq, x556e6e4ed710_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x556e6e4ed710_keyword_xq ON (fe.index_vector @@ x556e6e4ed710_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e4ed710_keyword_xq.tsq, x556e6e4ed710_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x556e6e4ed710_keyword_xq ON (fe.index_vector @@ x556e6e4ed710_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e4ed710_keyword_xq.tsq, x556e6e4ed710_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x556e6e4ed710_keyword_xq ON (fe.index_vector @@ x556e6e4ed710_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e4ed710_keyword_xq.tsq, x556e6e4ed710_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x556e6e4ed710_keyword_xq ON (fe.index_vector @@ x556e6e4ed710_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e4ed710_keyword_xq.tsq, x556e6e4ed710_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x556e6e4ed710_keyword_xq ON (fe.index_vector @@ x556e6e4ed710_keyword_xq.tsq)
        ) AS x556e6e4ed710_keyword ON (m.source = x556e6e4ed710_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x556e6e729840_keyword_xq.tsq, x556e6e729840_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x556e6e729840_keyword_xq ON (fe.index_vector @@ x556e6e729840_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e729840_keyword_xq.tsq, x556e6e729840_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x556e6e729840_keyword_xq ON (fe.index_vector @@ x556e6e729840_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e729840_keyword_xq.tsq, x556e6e729840_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x556e6e729840_keyword_xq ON (fe.index_vector @@ x556e6e729840_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e729840_keyword_xq.tsq, x556e6e729840_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x556e6e729840_keyword_xq ON (fe.index_vector @@ x556e6e729840_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e729840_keyword_xq.tsq, x556e6e729840_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x556e6e729840_keyword_xq ON (fe.index_vector @@ x556e6e729840_keyword_xq.tsq)
        ) AS x556e6e729840_keyword ON (m.source = x556e6e729840_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x556e6e758e40_keyword_xq.tsq, x556e6e758e40_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x556e6e758e40_keyword_xq ON (fe.index_vector @@ x556e6e758e40_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e758e40_keyword_xq.tsq, x556e6e758e40_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x556e6e758e40_keyword_xq ON (fe.index_vector @@ x556e6e758e40_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e758e40_keyword_xq.tsq, x556e6e758e40_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x556e6e758e40_keyword_xq ON (fe.index_vector @@ x556e6e758e40_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e758e40_keyword_xq.tsq, x556e6e758e40_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x556e6e758e40_keyword_xq ON (fe.index_vector @@ x556e6e758e40_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e758e40_keyword_xq.tsq, x556e6e758e40_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x556e6e758e40_keyword_xq ON (fe.index_vector @@ x556e6e758e40_keyword_xq.tsq)
        ) AS x556e6e758e40_keyword ON (m.source = x556e6e758e40_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x556e6e758f60_keyword_xq.tsq, x556e6e758f60_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x556e6e758f60_keyword_xq ON (fe.index_vector @@ x556e6e758f60_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e758f60_keyword_xq.tsq, x556e6e758f60_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x556e6e758f60_keyword_xq ON (fe.index_vector @@ x556e6e758f60_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e758f60_keyword_xq.tsq, x556e6e758f60_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x556e6e758f60_keyword_xq ON (fe.index_vector @@ x556e6e758f60_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e758f60_keyword_xq.tsq, x556e6e758f60_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x556e6e758f60_keyword_xq ON (fe.index_vector @@ x556e6e758f60_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e758f60_keyword_xq.tsq, x556e6e758f60_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x556e6e758f60_keyword_xq ON (fe.index_vector @@ x556e6e758f60_keyword_xq.tsq)
        ) AS x556e6e758f60_keyword ON (m.source = x556e6e758f60_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x556e6e7595a8_keyword_xq.tsq, x556e6e7595a8_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x556e6e7595a8_keyword_xq ON (fe.index_vector @@ x556e6e7595a8_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7595a8_keyword_xq.tsq, x556e6e7595a8_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x556e6e7595a8_keyword_xq ON (fe.index_vector @@ x556e6e7595a8_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7595a8_keyword_xq.tsq, x556e6e7595a8_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x556e6e7595a8_keyword_xq ON (fe.index_vector @@ x556e6e7595a8_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7595a8_keyword_xq.tsq, x556e6e7595a8_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x556e6e7595a8_keyword_xq ON (fe.index_vector @@ x556e6e7595a8_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e7595a8_keyword_xq.tsq, x556e6e7595a8_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x556e6e7595a8_keyword_xq ON (fe.index_vector @@ x556e6e7595a8_keyword_xq.tsq)
        ) AS x556e6e7595a8_keyword ON (m.source = x556e6e7595a8_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x556e6e759620_keyword_xq.tsq, x556e6e759620_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x556e6e759620_keyword_xq ON (fe.index_vector @@ x556e6e759620_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e759620_keyword_xq.tsq, x556e6e759620_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x556e6e759620_keyword_xq ON (fe.index_vector @@ x556e6e759620_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e759620_keyword_xq.tsq, x556e6e759620_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x556e6e759620_keyword_xq ON (fe.index_vector @@ x556e6e759620_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e759620_keyword_xq.tsq, x556e6e759620_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x556e6e759620_keyword_xq ON (fe.index_vector @@ x556e6e759620_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e759620_keyword_xq.tsq, x556e6e759620_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x556e6e759620_keyword_xq ON (fe.index_vector @@ x556e6e759620_keyword_xq.tsq)
        ) AS x556e6e759620_keyword ON (m.source = x556e6e759620_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x556e6e759818_keyword_xq.tsq, x556e6e759818_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x556e6e759818_keyword_xq ON (fe.index_vector @@ x556e6e759818_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e759818_keyword_xq.tsq, x556e6e759818_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x556e6e759818_keyword_xq ON (fe.index_vector @@ x556e6e759818_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e759818_keyword_xq.tsq, x556e6e759818_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x556e6e759818_keyword_xq ON (fe.index_vector @@ x556e6e759818_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e759818_keyword_xq.tsq, x556e6e759818_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x556e6e759818_keyword_xq ON (fe.index_vector @@ x556e6e759818_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e759818_keyword_xq.tsq, x556e6e759818_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x556e6e759818_keyword_xq ON (fe.index_vector @@ x556e6e759818_keyword_xq.tsq)
        ) AS x556e6e759818_keyword ON (m.source = x556e6e759818_keyword.source)
                
                INNER JOIN metabib.record_attr_vector_list mrv ON m.source = mrv.source
                INNER JOIN biblio.record_entry bre ON m.source = bre.id AND NOT bre.deleted
                LEFT JOIN pop_with ON ( m.source = pop_with.record )
                LEFT JOIN metabib.record_sorter pubdate_t ON m.source = pubdate_t.source AND attr = 'pubdate'
                ,lang_with
                ,c_attr
                ,b_attr 
          WHERE 1=1
                AND (
          (x556e6e7473a8_keyword.id IS NOT NULL)
          AND (
            (x556e6e756d48_keyword.id IS NOT NULL)
            AND (
              (x556e6e4ed710_keyword.id IS NOT NULL)
              AND (
                TRUE
              )
              AND (
                (x556e6e729840_keyword.id IS NOT NULL)
                AND (
                  (x556e6e758e40_keyword.id IS NOT NULL)
                  AND (
                    (x556e6e758f60_keyword.id IS NOT NULL)
                    AND (
                      (x556e6e7595a8_keyword.id IS NOT NULL)
                    )
                  )
                )
                AND (
                  (x556e6e759620_keyword.id IS NOT NULL)
                  AND (
                    (x556e6e759818_keyword.id IS NOT NULL)
                  )
                )
              )
            )
          )
        )
        AND (
          (EXISTS (SELECT 1 FROM asset.copy_vis_attr_cache WHERE record = m.source AND vis_attr_vector @@ c_attr.vis_test)) OR ((b_attr.vis_test IS NULL OR bre.vis_attr_vector @@ b_attr.vis_test))
        )
          GROUP BY 1
          ORDER BY 4 ASC NULLS LAST,  5 DESC NULLS LAST, 3 DESC
          LIMIT 10000
        ) AS core_query
) (SELECT * FROM w LIMIT 1000 OFFSET 0)
        UNION ALL
  SELECT NULL,NULL,NULL,COUNT(*),COUNT(*),COUNT(*),0,0,NULL,NULL FROM w;

"] at /usr/share/perl5/DBIx/ContextualFetch.pm line 52.

Caught error from 'run' method: DBD::Pg::st execute failed: ERROR:  out of memory
DETAIL:  Failed on request of size 4024. [for Statement "        -- bib search: #CD_documentLength #CD_meanHarmonic #CD_uniqueWords core_limit(10000) badge_orgs(1) estimation_strategy(inclusion) skip_check(0) check_limit(1000) #metabib;fi:from_metarecord=3046655;metarecord=3046655);WAITFOR DELAY '0:0:5'-- depth(0)
        WITH w AS (


WITH x556e6e4a45f0_keyword_xq AS (SELECT 
      (to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_110500$;fi:from_metarecord=3046655;metarecord=3046655$_110500$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_110500$;fi:from_metarecord=3046655;metarecord=3046655$_110500$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), ''))) AS tsq,
      (to_tsquery('simple', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_110500$;fi:from_metarecord=3046655;metarecord=3046655$_110500$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), '')) || to_tsquery('english_nostop', COALESCE(NULLIF( '(' || btrim(regexp_replace(search_normalize(split_date_range($_110500$;fi:from_metarecord=3046655;metarecord=3046655$_110500$)),E'(?:\\s+|:)','&','g'),'&|')  || ')', '()'), ''))) AS tsq_rank ),lang_with AS (SELECT id FROM config.coded_value_map WHERE ctype = 'item_lang' AND code = $_110500$eng$_110500$),        pop_with AS (
            SELECT  record,
                    ARRAY_AGG(badge) AS badges,
                    SUM(s.score::NUMERIC*b.weight::NUMERIC)/SUM(b.weight::NUMERIC) AS total_score
              FROM  rating.record_badge_score s
                    JOIN rating.badge b ON (
                        b.id = s.badge
 AND b.scope = ANY ('{1}')) GROUP BY 1)
,c_attr AS (SELECT (ARRAY_TO_STRING(ARRAY[c_attrs,search.calculate_visibility_attribute_test('circ_lib','{1,221,163,46,87,321,365,252,25,267,106,152,33,140,102,376,353,216,328,156,213,65,211,21,145,115,203,226,124,301,96,122,2,80,182,260,292,85,233,131,346,39,58,275,184,68,344,177,231,197,362,55,311,6,239,240,241,242,246,107,352,269,77,142,112,258,3,247,117,110,38,194,259,273,272,356,293,297,298,123,86,244,243,120,248,251,103,308,288,191,79,82,366,99,234,263,126,166,101,111,11,129,300,357,81,88,262,36,201,60,63,294,32,375,52,227,303,49,118,342,402,372,355,270,94,24,250,306,53,125,37,23,51,28,193,254,34,175,331,74,50,59,26,404,164,9,73,144,56,202,132,135,155,139,29,42,148,40,268,271,57,92,95,91,90,153,235,178,134,4,137,138,192,127,336,35,245,104,97,284,354,199,181,5,217,219,109,255,256,228,335,93,174,374,224,45,41,218,405,161,89,116,136,229,212,48,313,210,345,261,225,223,167,157,187,176,222,180,18,169,188,27,343,128,349,285,236,165,172,206,204,208,207,333,147,149,108,186,220,307,183,170,209,162,360,200,305,286,160,230,326,322,323,351,196,205,317,350,171,98,72,78,320,287,314,290,282,43,67,71,61,330,30,291,15,257,150,319,66,369,358,312,113,121,151,114,198,179,295,296,237,276,278,281,279,329,315,154,190,83,75,318,70,265,215,54,401,304,168,361,141,173,316,280,44,100,340,69,22,264,76,214,130,189,379,373,7,232,381,146,383,385,377,13,10,20,8,378,386,384,380,382,143,47,289,387,389,19,390,14,394,12,391,388,392}',FALSE)],'&'))::query_int AS vis_test FROM asset.patron_default_visibility_mask() x)
,b_attr AS (SELECT (b_attrs||search.calculate_visibility_attribute_test('luri_org','{1}',FALSE))::query_int AS vis_test FROM asset.patron_default_visibility_mask() x)
SELECT  id,
        rel,
        CASE WHEN cardinality(records) = 1 THEN records[1] ELSE NULL END AS record,
        NULL::INT AS total,
        NULL::INT AS checked,
        NULL::INT AS visible,
        NULL::INT AS deleted,
        NULL::INT AS excluded,
        badges,
        popularity
  FROM  (SELECT m.metarecord AS id,
                ARRAY_AGG(DISTINCT m.source) AS records,
                (AVG(
          (COALESCE(ts_rank_cd('{0.1, 0.2, 0.4, 1.0}', x556e6e4a45f0_keyword.index_vector, x556e6e4a45f0_keyword.tsq_rank, 14) * x556e6e4a45f0_keyword.weight * 1000, 0.0))
        )+1 * COALESCE( NULLIF( FIRST(mrv.vlist @> ARRAY[lang_with.id]), FALSE )::INT * 5, 1))::NUMERIC AS rel,
                1.0/((AVG(
          (COALESCE(ts_rank_cd('{0.1, 0.2, 0.4, 1.0}', x556e6e4a45f0_keyword.index_vector, x556e6e4a45f0_keyword.tsq_rank, 14) * x556e6e4a45f0_keyword.weight * 1000, 0.0))
        )+1 * COALESCE( NULLIF( FIRST(mrv.vlist @> ARRAY[lang_with.id]), FALSE )::INT * 5, 1)))::NUMERIC AS rank, 
                FIRST(pubdate_t.value) AS tie_break,
                STRING_AGG(ARRAY_TO_STRING(pop_with.badges,','),',') AS badges,
                AVG(COALESCE(pop_with.total_score::NUMERIC,0.0::NUMERIC))::NUMERIC(2,1) AS popularity
          FROM  metabib.metarecord_source_map m
                
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x556e6e4a45f0_keyword_xq.tsq, x556e6e4a45f0_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x556e6e4a45f0_keyword_xq ON (fe.index_vector @@ x556e6e4a45f0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e4a45f0_keyword_xq.tsq, x556e6e4a45f0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x556e6e4a45f0_keyword_xq ON (fe.index_vector @@ x556e6e4a45f0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e4a45f0_keyword_xq.tsq, x556e6e4a45f0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x556e6e4a45f0_keyword_xq ON (fe.index_vector @@ x556e6e4a45f0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e4a45f0_keyword_xq.tsq, x556e6e4a45f0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x556e6e4a45f0_keyword_xq ON (fe.index_vector @@ x556e6e4a45f0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x556e6e4a45f0_keyword_xq.tsq, x556e6e4a45f0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
